keyword,country,avg_position,clicks,impressions,page,competitor_position,search_volume,ctr
La Liga standings,EN,16.3,4244,45336,https://bigsports.news/IT/golf-leaderboard,25.9,32906,0.0936
sports analytics,IT,22.1,3928,23346,https://bigsports.news/EN/cricket-live-updates,29.5,38622,0.1683
NFL highlights,EN,15.1,775,19316,https://bigsports.news/EN/World-Cup-2026,10.5,88395,0.0401
MMA results,BR,29.3,2068,26055,https://bigsports.news/EN/CSGO-odds,25.4,7817,0.0794
MMA results,IT,25.9,1136,40511,https://bigsports.news/IT/sports-analytics,12.8,65261,0.028
World Cup 2026,IT,9.3,4662,39054,https://bigsports.news/BR/NFL-highlights,3.3,10952,0.1194
NBA playoffs,FR,2.8,3110,19340,https://bigsports.news/IT/sports-predictions,10.5,29344,0.1608
betting bonuses,EN,24.8,2911,2357,https://bigsports.news/EN/football-news,21.5,44372,1.235
F1 results,IT,3.4,4382,20173,https://bigsports.news/BR/F1-results,26.4,63395,0.2172
betting tips,IT,4.5,2421,17143,https://bigsports.news/FR/football-news,19.6,87694,0.1412
UFC fights,EN,19.1,3203,4090,https://bigsports.news/EN/NFL-highlights,28.5,2149,0.7831
sports predictions,IT,26.7,3934,47847,https://bigsports.news/FR/F1-results,25.5,16702,0.0822
World Cup 2026,BR,5.2,1848,30643,https://bigsports.news/IT/sports-analytics,13.3,63610,0.0603
football news,EN,2.9,2812,9165,https://bigsports.news/EN/MMA-results,28.5,7669,0.3068
golf leaderboard,IT,9.0,4549,17398,https://bigsports.news/BR/NBA-playoffs,1.8,20457,0.2615
tennis live score,IT,15.4,2648,17671,https://bigsports.news/IT/betting-tips,9.6,32085,0.1499
La Liga standings,FR,10.2,4208,23809,https://bigsports.news/IT/horse-racing-odds,29.1,23021,0.1767
La Liga standings,BR,10.8,3601,44476,https://bigsports.news/FR/golf-leaderboard,11.0,97073,0.081
CSGO odds,EN,21.1,1460,22588,https://bigsports.news/EN/sports-predictions,15.9,59408,0.0646
CSGO odds,BR,1.6,1072,16229,https://bigsports.news/FR/cricket-live-updates,6.0,55890,0.0661
NFL highlights,BR,9.4,3443,213,https://bigsports.news/FR/betting-regulations,10.9,41630,16.1643
rugby scores,IT,6.4,3560,28259,https://bigsports.news/IT/CSGO-odds,5.1,95039,0.126
cricket live updates,BR,27.9,1182,26870,https://bigsports.news/EN/sports-predictions,8.0,6177,0.044
golf leaderboard,EN,3.2,2767,25921,https://bigsports.news/FR/Champions-League,2.1,45087,0.1067
rugby scores,EN,26.7,2616,20232,https://bigsports.news/EN/betting-regulations,19.6,10751,0.1293
tennis live score,BR,22.8,3713,14535,https://bigsports.news/BR/F1-results,25.6,67221,0.2555
MMA results,FR,21.8,4718,49958,https://bigsports.news/IT/MMA-results,26.6,33214,0.0944
betting regulations,FR,27.6,4111,36934,https://bigsports.news/FR/football-news,23.3,21308,0.1113
sports analytics,EN,29.0,178,26095,https://bigsports.news/FR/golf-leaderboard,16.1,90784,0.0068
rugby scores,EN,18.1,1219,19307,https://bigsports.news/BR/MMA-results,9.3,6312,0.0631
World Cup 2026,BR,2.2,4978,17441,https://bigsports.news/FR/betting-regulations,4.4,95377,0.2854
horse racing odds,EN,24.5,1126,3033,https://bigsports.news/EN/cricket-live-updates,17.8,63722,0.3712
sports predictions,FR,2.2,2909,38100,https://bigsports.news/FR/CSGO-odds,14.0,6678,0.0764
betting regulations,BR,22.2,613,38049,https://bigsports.news/BR/CSGO-odds,29.4,26473,0.0161
World Cup 2026,FR,25.3,423,255,https://bigsports.news/EN/sports-predictions,7.5,41325,1.6588
horse racing odds,EN,3.3,988,2418,https://bigsports.news/BR/betting-bonuses,11.9,62336,0.4086
best bookmakers,EN,27.1,408,5608,https://bigsports.news/FR/best-bookmakers,23.1,71527,0.0728
horse racing odds,FR,6.6,875,25552,https://bigsports.news/EN/MMA-results,6.0,82920,0.0342
betting bonuses,EN,14.5,3446,40108,https://bigsports.news/BR/UFC-fights,19.5,83350,0.0859
sports analytics,IT,3.9,858,15814,https://bigsports.news/FR/La-Liga-standings,20.7,48257,0.0543
CSGO odds,EN,23.2,1485,8861,https://bigsports.news/IT/best-bookmakers,20.8,57029,0.1676
NFL highlights,FR,1.5,3878,8336,https://bigsports.news/FR/sports-analytics,6.9,64627,0.4652
Valorant rankings,EN,3.7,106,22958,https://bigsports.news/BR/cricket-live-updates,26.1,29172,0.0046
CSGO odds,EN,5.0,4656,37588,https://bigsports.news/BR/betting-regulations,4.3,19282,0.1239
